model_name,max_length,mode,num_instances,instance_id,iteration,latency
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,0,6.174172639846802
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,1,5.775781154632568
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,2,5.74932599067688
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,3,5.746994733810425
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,0,6.382085561752319
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,1,6.0203564167022705
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,2,5.98505163192749
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,3,6.021509647369385
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,0,6.029454231262207
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,1,5.853726863861084
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,2,5.8119001388549805
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,3,5.91046667098999
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,0,6.227575302124023
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,1,5.896612167358398
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,2,5.833169937133789
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,3,5.841402292251587
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,0,6.186777830123901
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,1,5.861765384674072
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,2,5.829506158828735
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,3,5.756100654602051
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,0,6.217193603515625
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,1,5.878812551498413
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,2,5.823140382766724
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,3,5.77796483039856
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,0,6.0266335010528564
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,1,5.890271186828613
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,2,5.823493480682373
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,0,3,5.653257846832275
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,0,6.20661997795105
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,1,5.912142038345337
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,2,5.8834850788116455
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mps,2,1,3,5.866953611373901
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,1,0,6.068318843841553
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,1,1,5.746704816818237
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,1,2,5.726078748703003
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,1,3,5.763771057128906
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,0,0,6.121685981750488
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,0,1,5.765853404998779
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,0,2,5.721009731292725
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,0,3,5.778548002243042
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,256,mig,2,0,0,5.936811447143555
