facebook/opt-125m,32,1,0.6624162197113037,1102.4375
facebook/opt-125m,32,1,0.6512246131896973,1102.4375
facebook/opt-125m,32,1,0.6489665508270264,1102.4375
facebook/opt-125m,32,1,0.6466560363769531,1102.4375
facebook/opt-125m,32,1,0.6477155685424805,1102.4375
facebook/opt-125m,32,1,0.6472208499908447,1102.4375
facebook/opt-125m,32,1,0.649406909942627,1102.4375
facebook/opt-125m,32,1,0.6464626789093018,1102.4375
facebook/opt-125m,128,1,3.416679859161377,1106.1875
facebook/opt-125m,128,1,3.4168460369110107,1106.1875
facebook/opt-125m,128,1,3.4230082035064697,1106.1875
facebook/opt-125m,128,1,3.4228482246398926,1106.1875
facebook/opt-125m,128,1,3.4270968437194824,1106.1875
facebook/opt-125m,128,1,3.4200525283813477,1106.1875
facebook/opt-125m,128,1,3.432025909423828,1106.1875
facebook/opt-125m,128,1,3.4136464595794678,1106.1875
facebook/opt-125m,512,1,15.108541011810303,1167.9375
facebook/opt-125m,512,1,14.974649667739868,1167.875
facebook/opt-125m,512,1,15.025389194488525,1168.125
facebook/opt-125m,512,1,14.981291055679321,1168.375
facebook/opt-125m,512,1,14.96874737739563,1168.8125
facebook/opt-125m,512,1,15.003568649291992,1168.875
facebook/opt-125m,512,1,15.01270079612732,1168.6875
facebook/opt-125m,512,1,14.968397378921509,1168.3125
facebook/opt-350m,32,1,1.7200331687927246,1898.0
facebook/opt-350m,32,1,1.726027488708496,1898.9375
facebook/opt-350m,32,1,1.7223975658416748,1898.9375
facebook/opt-350m,32,1,1.7217237949371338,1898.9375
facebook/opt-350m,32,1,1.7232420444488525,1899.4375
facebook/opt-350m,32,1,1.722221851348877,1899.4375
facebook/opt-350m,32,1,1.724733829498291,1899.4375
facebook/opt-350m,32,1,1.723825454711914,1899.4375
facebook/opt-350m,128,1,9.145112037658691,1923.0625
facebook/opt-350m,128,1,9.125529527664185,1924.0
facebook/opt-350m,128,1,9.132600545883179,1924.0
facebook/opt-350m,128,1,9.13805866241455,1924.0625
facebook/opt-350m,128,1,9.133240938186646,1924.0625
facebook/opt-350m,128,1,9.122897863388062,1924.0625
facebook/opt-350m,128,1,9.137661218643188,1924.0625
facebook/opt-350m,128,1,9.132036209106445,1925.1875
facebook/opt-350m,512,1,41.46578574180603,2097.0
facebook/opt-350m,512,1,41.465003490448,2093.5625
facebook/opt-350m,512,1,41.454704999923706,2098.3125
facebook/opt-350m,512,1,41.44577217102051,2094.3125
facebook/opt-350m,512,1,41.45505928993225,2098.4375
facebook/opt-350m,512,1,41.47484803199768,2094.1875
facebook/opt-350m,512,1,41.51106810569763,2090.1875
facebook/opt-350m,512,1,41.45232319831848,2098.75
facebook/opt-2.7b,32,1,10.18319058418274,11239.5
facebook/opt-2.7b,32,1,10.17648959159851,11261.125
facebook/opt-2.7b,32,1,10.210209131240845,11017.75
facebook/opt-2.7b,32,1,10.207022905349731,11054.875
facebook/opt-2.7b,32,1,10.215989589691162,10931.125
facebook/opt-2.7b,32,1,10.203404188156128,11126.6875
facebook/opt-2.7b,32,1,10.224988222122192,10908.0625
facebook/opt-2.7b,32,1,10.22159457206726,10949.3125
facebook/opt-2.7b,128,1,52.902453660964966,11054.125
facebook/opt-2.7b,128,1,52.8082070350647,11107.6875
facebook/opt-2.7b,128,1,52.85537123680115,11194.375
facebook/opt-2.7b,128,1,52.839370250701904,11146.0625
facebook/opt-2.7b,128,1,52.857441663742065,11206.6875
facebook/opt-2.7b,128,1,52.84229302406311,11037.625
facebook/opt-2.7b,128,1,52.83449363708496,11190.1875
facebook/opt-2.7b,128,1,52.80417537689209,11227.3125
facebook/opt-2.7b,512,1,234.14800548553467,11439.1875
facebook/opt-2.7b,512,1,234.0284707546234,11477.8125
facebook/opt-2.7b,512,1,234.08809757232666,11472.625
facebook/opt-2.7b,512,1,231.34368014335632,11458.0
facebook/opt-2.7b,512,1,231.07645678520203,11461.5625
facebook/opt-2.7b,512,1,230.907710313797,11459.625
facebook/opt-2.7b,512,1,230.91420555114746,11465.875
facebook/opt-2.7b,512,1,231.11203479766846,11471.0625
facebook/opt-125m,32,2,0.5536379814147949,1242.5625
facebook/opt-125m,32,2,0.5509827136993408,1242.125
facebook/opt-125m,32,2,0.5527081489562988,1244.3125
facebook/opt-125m,32,2,0.5545952320098877,1243.8125
facebook/opt-125m,32,2,0.5541560649871826,1246.0625
facebook/opt-125m,32,2,0.5547280311584473,1251.0625
facebook/opt-125m,32,2,0.5562498569488525,1253.0625
facebook/opt-125m,32,2,0.5562326908111572,1260.8125
facebook/opt-125m,128,2,2.4770381450653076,1246.1875
facebook/opt-125m,128,2,2.4837608337402344,1248.125
facebook/opt-125m,128,2,2.5213911533355713,1252.625
facebook/opt-125m,128,2,2.5131876468658447,1252.8125
facebook/opt-125m,128,2,2.4929211139678955,1257.3125
facebook/opt-125m,128,2,2.4519386291503906,1260.0
facebook/opt-125m,128,2,2.457383155822754,1262.4375
facebook/opt-125m,128,2,2.516411781311035,1264.0625
facebook/opt-125m,512,2,10.764712572097778,1312.8125
facebook/opt-125m,512,2,10.764071702957153,1307.0
